,Country,Capital,Population,Area,2020,2021,2022,2023,2024,2025,2026,2027,Average Score
55,Guyana,Georgetown,748486,214970.0,5471,7612,13543,16377,16347,16820,17653,18529,238.6766587461159
4,Angola,Luanda,13068161,1246700.0,58254,74495,124862,133335,140706,150343,159450,167503,187.53905311223264
91,Mongolia,Ulan Bator,3086918,1565000.0,13313,15098,18102,21047,23679,26415,28848,31034,133.11049350259145
65,Iran,Tehran,76923300,1648000.0,938052,1426300,1739012,1782602,1856639,1938551,2025344,2120980,126.10473619799329
137,Turkmenistan,Ashgabat,4940916,488100.0,53187,63428,76591,84893,91864,100036,109020,119064,123.85921371763777
85,Libya,Tripoli,6461454,1759540.0,19210,32352,48773,45195,43618,42975,43003,42999,123.8365434669443
102,Nigeria,Abuja,154000000,923768.0,429423,441541,510588,580121,656692,744225,844414,958491,123.2043928713646
95,Maldives,Malé,395650,300.0,3736,5070,5502,6109,6641,7155,7703,8296,122.0556745182013
147,Uzbekistan,Tashkent,27865738,447400.0,59893,69202,73060,81809,93656,105252,117433,130800,118.38946120581704
99,Mozambique,Maputo,22061451,801590.0,14029,16104,18091,19519,21505,22958,26551,30554,117.79171715731698
48,Georgia,Tbilisi,4630000,69700.0,15846,18696,20889,23300,25584,28056,30695,33595,112.00933989650386
153,Yemen,Sanaa,23495361,527970.0,18840,22018,28134,29556,31233,33196,35491,38197,102.74416135881104
101,Niger,Niamey,15878271,1267000.0,13758,14959,15620,17303,19910,23268,25596,27762,101.78805058874836
149,Vietnam,Hanoi,89571130,329560.0,342941,366201,408947,462644,515607,571117,629625,690109,101.23257353305671
154,Zambia,Lusaka,13460305,752614.0,18111,20753,26665,27709,29865,31987,34014,36350,100.70675280216443
51,Guinea,Conakry,10324025,245857.0,15294,17611,20952,22945,24963,26733,28642,30676,100.57538904145416
123,Seychelles,Victoria,88340,455.0,1202,1464,1750,1804,1890,2014,2171,2360,96.33943427620633
29,China,Beijing,1330044000,9596960.0,14862564,17458036,19911593,21865482,23617427,25353048,27171935,29128858,95.98810810839906
11,Bangladesh,Dhaka,156118464,144000.0,323057,357099,396543,438436,481002,526838,576122,628412,94.5204716195594
64,Iraq,Baghdad,29671605,437072.0,169488,209507,297341,299409,301919,307272,316618,329582,94.45742471443405
120,Serbia,Belgrade,7344847,88361.0,53335,63068,65037,72587,80179,87710,95335,103257,93.60082497421955
145,Uganda,Kampala,33398682,236040.0,37444,42480,46377,50100,54325,59553,65875,71745,91.60613182352313
143,Tanzania,Dodoma,41892895,945087.0,64403,70281,77506,86152,94060,102328,111638,121557,88.74431315311398
98,Malaysia,Kuala Lumpur,28274729,329750.0,337280,372754,439373,481988,517719,556183,594442,633626,87.86349620493358
9,Azerbaijan,Baku,8303512,86600.0,42693,54622,73369,72912,73439,74776,77001,80080,87.57173307099525
109,Panama,Panama City,3410676,78200.0,53977,63605,70492,76549,82364,88211,94474,101182,87.45391555662597
129,Senegal,Dakar,12323252,196190.0,24534,27640,28435,32107,36453,39669,43096,45950,87.29110621993968
130,Somalia,Mogadishu,10112453,637657.0,6965,7390,8491,9185,9998,10900,11895,12954,85.98707824838479
59,Hungary,Budapest,9982000,93030.0,155808,184577,197813,219463,238317,256299,272800,288707,85.29664715547341
63,India,New Delhi,1173108018,3287590.0,2667686,3041985,3291398,3583166,3892364,4228706,4568649,4917467,84.33455061802626
42,Ethiopia,Addis Ababa,88013491,1127127.0,96611,99269,105325,116247,132314,144823,159950,175990,82.16352175218142
27,Chile,Santiago,16746491,756950.0,252501,316864,317594,351036,378967,405893,431401,457120,81.03690678452759
16,Benin,Porto-Novo,9056010,112620.0,15674,17455,18387,20029,21842,23869,26032,28306,80.59206328952405
118,Qatar,Doha,840926,11437.0,144411,179571,225716,228356,230717,238010,247175,256906,77.89919050487843
13,Bulgaria,Sofia,7148785,110910.0,69995,80327,89533,97798,104502,111547,117871,124403,77.73126651903708
22,Botswana,Gaborone,2029307,600370.0,14930,17804,18426,19821,21331,22866,24705,26525,77.662424648359
134,Togo,Lomé,6587239,56785.0,7586,8418,8699,9539,10452,11415,12437,13444,77.22119694173477
88,Montenegro,Podgorica,666730,14026.0,4777,5813,6018,6679,7151,7571,8008,8446,76.80552648105505
152,Kosovo,Pristina,1800000,10908.0,7728,9039,9660,10521,11338,12134,12902,13651,76.64337474120083
82,Lithuania,Vilnius,2944459,65200.0,56502,65479,69782,75992,82481,88273,94011,99806,76.64153481292698
60,Indonesia,Jakarta,242968342,1919440.0,1059903,1186067,1289295,1410748,1518447,1628938,1745177,1868036,76.24593948691532
38,Estonia,Tallinn,1291170,45226.0,30626,36287,37202,40102,43575,47100,50567,53945,76.14118722653954
39,Egypt,Cairo,80471869,1001450.0,364023,402838,435621,450361,488995,535846,584916,638145,75.30348357109304
80,Liberia,Monrovia,3685076,111370.0,3037,3483,3829,4064,4230,4542,4881,5273,73.62528811326968
122,Rwanda,Kigali,11055976,26338.0,10332,11131,12060,13170,14247,15399,16567,17924,73.48044909020518
76,Kuwait,Kuwait City,2789132,17820.0,105949,135352,186610,180665,176640,176552,179072,183101,72.81994167004879
33,Djibouti,Djibouti,740528,23000.0,3410,3589,3836,4199,4584,4981,5412,5880,72.43401759530792
50,Gambia,Bathurst,1593256,11300.0,1828,2025,2166,2341,2534,2737,2923,3129,71.1706783369803
46,Gabon,Libreville,1545255,267667.0,15339,19161,22456,22472,23045,23865,24870,26248,71.11936892887411
58,Haiti,Port-au-Prince,9648924,27750.0,14508,21017,20168,21195,22066,22947,23863,24798,70.92638544251447
141,Tuvalu,Funafuti,10472,26.0,55,63,66,71,77,82,88,94,70.9090909090909
54,Guinea-Bissau,Bissau,1565126,36120.0,1475,1629,1656,1802,1967,2144,2333,2518,70.71186440677965
30,Colombia,Bogotá,47790000,1138910.0,270415,314268,351281,370470,391832,413851,436908,461198,70.55192944178393
17,Brunei,Bandar Seri Begawan,395027,5770.0,12003,19915,35555,27708,23049,21322,20624,20464,70.49071065566942
127,Slovenia,Ljubljana,2007000,20273.0,53547,61567,63647,69888,75687,81086,86233,91128,70.1832035408146
25,Canada,Ottawa,33679000,9984670.0,1645423,1990762,2221218,2362318,2470160,2576068,2686020,2798867,70.10015053879762
111,Philippines,Manila,99900177,300000.0,361489,393612,411978,445827,483286,523530,567212,614630,70.02730373538337
21,Bhutan,Thimphu,699847,47000.0,2416,2397,2653,2881,3179,3474,3775,4089,69.24668874172185
19,Brazil,Brasília,201103330,8511965.0,1448550,1608080,1833274,1980483,2124987,2228793,2328671,2447681,68.97456076766422
84,Latvia,Riga,2217969,64589.0,33619,38965,40266,43128,46762,50105,53393,56685,68.6100121954847
61,Ireland,Dublin,4622917,70280.0,425549,498891,516146,562134,603127,640004,677733,715732,68.1902671607735
3,Armenia,Yerevan,2968000,29800.0,12641,13928,14047,15842,17258,18377,19726,21251,68.1117000237323
56,Honduras,Tegucigalpa,7989415,112090.0,23828,28221,30116,31661,33356,35356,37555,39845,67.21923787141179
57,Croatia,Zagreb,4491000,56542.0,57204,67838,69459,75827,80712,85769,90678,95626,67.16663170407664
92,Mauritania,Nouakchott,3205060,1030700.0,8110,9130,9280,9705,10930,11618,12085,13554,67.12700369913686
40,Eritrea,Asmara,5792984,121320.0,2083,2271,2568,2777,2945,3107,3289,3479,67.01872299567931
81,Lesotho,Maseru,1919552,30355.0,2061,2464,2561,2716,2902,3102,3274,3439,66.86074721009219
66,Iceland,Reykjavik,308910,103000.0,21625,25459,27865,29476,31305,32884,34443,36077,66.83005780346821
113,Poland,Warsaw,38500000,312685.0,596633,674127,699559,755645,817942,883295,936768,993950,66.59319883412415
119,Romania,Bucharest,21959278,237500.0,249512,283476,286509,312694,337236,362543,388592,414990,66.32065792426816
5,Argentina,Buenos Aires,41343201,2766890.0,389064,488605,564277,573633,573964,587988,616405,646202,66.0914399687455
73,Cambodia,Phnom Penh,14453680,181040.0,25192,26187,28020,30239,32688,35412,38424,41803,65.93759923785328
44,Fiji,Suva,875983,18270.0,4574,4657,5172,5734,6271,6727,7128,7555,65.17271534761696
90,Mali,Bamako,13796354,1240000.0,17491,19188,19264,21191,23176,24804,26831,28736,64.29020639185867
62,Israel,None,7353985,20770.0,407101,481591,520703,547765,577469,607732,638146,668815,64.28724075843587
20,Bahamas,Nassau,301790,13940.0,9908,11126,12627,13630,14425,15074,15660,16257,64.07953169156238
142,Taiwan,Taipei,22894384,35980.0,669250,789505,841209,892516,939405,990835,1043130,1095266,63.65573403063131
77,Kazakhstan,Astana,15340000,2717300.0,171082,190814,193611,225928,238323,252981,266027,279843,63.57243894740534
28,Cameroon,Yaoundé,19294149,475440.0,40863,45049,45713,49518,53355,57633,62145,66738,63.32134204537112
105,Norway,Oslo,5009150,324220.0,362198,482437,541938,549733,559533,565327,572055,591374,63.273679037432565
53,Guatemala,Guatemala City,13550440,108890.0,77603,85715,91019,95988,103009,110249,118005,126298,62.748862801695815
7,Australia,Canberra,21515754,7686850.0,1357317,1633290,1748334,1828394,1917797,2000036,2089911,2185847,61.041746327497556
108,Oman,Muscat,2967717,212460.0,72056,83656,110127,110250,109184,110321,112614,115757,60.64866215165981
15,Burundi,Bujumbura,9863117,27830.0,3086,3329,3431,3686,3992,4322,4635,4947,60.30460142579391
93,Malta,Valletta,403000,316.0,14905,17201,17251,18627,19981,21248,22552,23842,59.959745051995974
2,Albania,Tirana,2986952,28748.0,15161,18314,17942,19062,20339,21622,22931,24249,59.943275509531034
100,Namibia,Windhoek,2128471,825418.0,10619,12346,13019,14205,15018,15746,16482,16971,59.817308597796405
128,Slovakia,Bratislava,5455000,48845.0,105088,114947,118434,131046,140272,149728,158351,166880,58.80024360535931
117,Paraguay,Asunción,6375830,406750.0,35432,38287,41935,44671,47227,50142,53063,56190,58.58545947166404
89,Madagascar,Antananarivo,21281844,587040.0,13056,14184,14616,15189,16472,17789,19196,20695,58.509497549019606
114,Palestine,None,3800000,5970.0,15532,17775,19698,20891,21853,22745,23634,24603,58.40200875611641
103,Nicaragua,Managua,5995928,129494.0,12620,14250,15764,16776,17515,18323,19104,19966,58.20919175911252
35,Dominica,Roseau,72813,754.0,544,567,635,695,741,787,823,860,58.08823529411765
24,Belize,Belmopan,314522,22966.0,1586,1797,1991,2135,2226,2316,2409,2507,58.07061790668349
31,Cyprus,Nicosia,1102677,9250.0,24672,27639,27726,30137,32493,34594,36733,38962,57.91990920881972
140,Turkey,Ankara,77804122,780580.0,719919,806804,692380,714305,814478,913223,1017802,1135918,57.78413960459441
126,Singapore,Singapore,4701069,692.7,345286,396992,424431,450999,473966,496813,520179,543842,57.50479312801562
36,Algeria,Algiers,34586184,2381740.0,147600,164564,193601,199382,204551,212973,222863,231837,57.07113821138211
133,Chad,N'Djamena,10543464,1284000.0,10728,11795,12938,13517,14220,15007,15892,16823,56.81394481730052
83,Luxembourg,Luxembourg,497538,2586.0,73294,86768,86898,91773,98022,103455,109037,114598,56.35386252626409
87,Moldova,Chişinău,4324000,33843.0,11530,13672,13811,13752,14412,15590,16779,18020,56.28794449262793
155,Zimbabwe,Harare,11651858,390580.0,23146,32568,36387,34654,36106,36393,36035,36117,56.03992050462283
18,Bolivia,Sucre,9947418,1098580.0,36897,39756,41032,43351,46482,49792,53287,57027,54.55728107976259
72,Kyrgyzstan,Bishkek,5776500,198500.0,7792,8538,9017,9511,9978,10667,11374,12037,54.47895277207392
94,Mauritius,Port Louis,1294104,2040.0,10921,11078,11263,12538,13905,15030,16013,16831,54.115923450233495
125,Sweden,Stockholm,9828655,449964.0,541487,627438,621241,669872,704462,746387,789528,833343,53.898985571214084
74,Kiribati,Tarawa,92533,811.0,182,207,216,233,246,257,268,280,53.84615384615385
14,Bahrain,Manama,738004,665.0,34723,38869,44169,45421,47067,48958,51068,53407,53.808714684791056
8,Aruba,Oranjestad,71566,193.0,2497,3023,3229,3395,3529,3632,3732,3834,53.54425310372447
106,Nepal,Kathmandu,28951852,140800.0,33982,34520,36315,39028,42103,45265,48593,52171,53.52539579777529
71,Kenya,Nairobi,40046566,582650.0,101279,109797,114679,119127,126700,135963,145877,155155,53.195627918917054
86,Morocco,Rabat,31627428,446550.0,114724,131465,133062,142967,150466,158654,166757,175359,52.85293399811722
10,Barbados,Bridgetown,285653,431.0,4677,4871,5530,5926,6234,6522,6806,7083,51.4432328415651
97,Mexico,Mexico City,112468855,1972550.0,1087117,1294829,1322740,1379727,1444727,1509065,1576361,1646318,51.43889756116407
47,Grenada,St. George's,107818,344.0,1043,1115,1192,1275,1350,1425,1502,1579,51.3902205177373
49,Ghana,Accra,24339838,239460.0,68498,76359,73894,78893,83994,89370,94751,103536,51.15185844842185
110,Peru,Lima,29907003,1285220.0,205233,224725,240346,257960,270060,282035,294960,308592,50.361783923638015
75,Comoros,Moroni,773407,2170.0,1218,1295,1310,1386,1473,1577,1690,1807,48.35796387520526
0,Andorra,Andorra la Vella,84000,468.0,2885,3330,3400,3580,3755,3913,4072,4225,46.447140381282495
52,Greece,Athens,11000000,131940.0,188684,216384,222770,234808,246349,256972,267074,275323,45.91751287867546
6,Austria,Vienna,8205000,83858.0,432912,477400,479815,518808,550551,578061,605395,630527,45.647845289573866
69,Jordan,Amman,6407085,92300.0,43759,45354,47745,50461,53427,56567,59893,63414,44.916474325281655
34,Denmark,Copenhagen,5484000,43094.0,356085,395710,399100,419266,441065,463782,487103,511054,43.52022691211368
12,Belgium,Brussels,10403000,30510.0,521445,599989,609887,639716,667661,694257,720983,746317,43.12477826041097
41,Spain,Madrid,46505963,504782.0,1280459,1426224,1435560,1519090,1610624,1686371,1757756,1824654,42.499994142725384
146,Uruguay,Montevideo,3477000,176220.0,53561,59368,64283,66988,69350,71803,74010,76258,42.37598252459812
26,Switzerland,Bern,7581000,41290.0,751743,812552,841969,888199,939246,976194,1025110,1064141,41.55648938533515
115,Portugal,Lisbon,10676000,92391.0,228356,250053,251915,267241,282765,296989,310160,322686,41.30830808036575
139,Tonga,Nuku'alofa,122580,748.0,494,501,528,574,614,643,669,696,40.89068825910931
32,Germany,Berlin,81802257,357021.0,3843335,4225924,4256540,4564778,4786673,4985445,5177005,5361149,39.49210776578154
104,Netherlands,Amsterdam,16645000,41526.0,913134,1018684,1013595,1072789,1127174,1176644,1224711,1270575,39.14441911044819
37,Ecuador,Quito,14790608,283560.0,99291,106166,115462,120246,124517,128723,133071,137566,38.54830750017625
135,Thailand,Bangkok,67089500,514000.0,500293,513165,522012,556372,599876,632448,667124,692599,38.43867493648722
45,France,Paris,64768389,547030.0,2621961,2935488,2936702,3086226,3227510,3366286,3495885,3621133,38.107813197831696
68,Jamaica,Kingston,2847232,10991.0,13967,15141,15721,16208,16835,17724,18480,19255,37.860671583017115
150,Vanuatu,Port Vila,221552,12200.0,994,950,1015,1071,1141,1219,1292,1368,37.62575452716298
151,Samoa,Apia,192001,2944.0,807,788,816,868,923,981,1037,1093,35.43990086741016
43,Finland,Helsinki,5244000,337030.0,271619,298868,297617,314502,328360,340810,354494,367233,35.20151388525839
67,Italy,Rome,60340328,301230.0,1891057,2101276,2058330,2169384,2273319,2367159,2454912,2527369,33.64848336142168
124,Sudan,Khartoum,35000000,1861484.0,34381,35151,31460,33195,35627,38758,42044,45383,32.00023268665833
131,Suriname,Paramaribo,492829,163270.0,2884,2854,2988,3119,3242,3384,3575,3782,31.137309292649096
116,Palau,Melekeok,19907,458.0,258,215,244,296,306,316,327,338,31.007751937984494
107,Nauru,Yaren,10065,21.0,114,133,134,138,142,144,146,149,30.701754385964914
96,Malawi,Lilongwe,15447500,118480.0,11847,12176,12042,11325,12003,12896,13836,14835,25.221575082299317
70,Japan,Tokyo,127288000,377835.0,5040108,4937422,4912147,5291351,5527694,5820001,6063315,6259824,24.200195710091926
121,Russia,Moscow,140702000,17100000.0,1483379,1775548,1829050,1713154,1718194,1742194,1766044,1795503,21.04141962371046
78,Laos,Vientiane,6368162,236800.0,18524,18552,17347,17996,18715,19656,20855,22157,19.612394731159576
136,Tajikistan,Dushanbe,7487489,143100.0,8134,8474,7820,7699,8041,8422,8826,9251,13.732480944184902
23,Belarus,Minsk,9685000,207600.0,61312,68208,59394,60188,62866,64824,66496,68362,11.49856471816284
138,Tunisia,Tunis,10589025,163610.0,42502,46479,45642,None,None,None,None,None,-100.0
144,Ukraine,Kiev,45415596,603700.0,155300,198316,None,None,None,None,None,None,-100.0
132,Syria,Damascus,22198110,185180.0,60043,None,None,None,None,None,None,None,-100.0
1,Afghanistan,Kabul,29121286,647500.0,20136,None,None,None,None,None,None,None,-100.0
148,Venezuela,Caracas,27223228,912050.0,47255,46501,49086,49823,None,None,None,None,-100.0
79,Lebanon,Beirut,4125247,10400.0,27320,None,None,None,None,None,None,None,-100.0
112,Pakistan,Islamabad,184404791,803940.0,299296,347743,None,None,None,None,None,None,-100.0
